" ";" ";"Prenoèitve (v 1000)"
" ";" ";" ";"2012";36M
" ";" ";" ";"2013";93M
" ";" ";" ";"2014";69M
" ";" ";" ";"2015";N
" ";" ";" ";"2016";N
" ";" ";"Povpreèno število prenoèitev"
" ";" ";" ";"2012";2.2M
" ";" ";" ";"2013";2.7M
" ";" ";" ";"2014";1.8M
" ";" ";" ";"2015";N
" ";" ";" ";"2016";N
" ";" ";"Povpreèni izdatki na turista na prenoèitev (EUR)"
" ";" ";" ";"2012";175.05M
" ";" ";" ";"2013";114.30M
" ";" ";" ";"2014";204.14M
" ";" ";" ";"2015";N
" ";" ";" ";"2016";N
" ";"Španija"
" ";" ";"Potovanja (v 1000)"
" ";" ";" ";"2012";N
" ";" ";" ";"2013";N
" ";" ";" ";"2014";N
" ";" ";" ";"2015";N
" ";" ";" ";"2016";N
" ";" ";"Prenoèitve (v 1000)"
" ";" ";" ";"2012";N
" ";" ";" ";"2013";N
" ";" ";" ";"2014";N
" ";" ";" ";"2015";N
" ";" ";" ";"2016";N
" ";" ";"Povpreèno število prenoèitev"
" ";" ";" ";"2012";N
" ";" ";" ";"2013";N
" ";" ";" ";"2014";N
" ";" ";" ";"2015";N
" ";" ";" ";"2016";N
" ";" ";"Povpreèni izdatki na turista na prenoèitev (EUR)"
" ";" ";" ";"2012";N
" ";" ";" ";"2013";N
" ";" ";" ";"2014";N
" ";" ";" ";"2015";N
" ";" ";" ";"2016";N
" ";"Turèija"
" ";" ";"Potovanja (v 1000)"
" ";" ";" ";"2012";N
" ";" ";" ";"2013";N
" ";" ";" ";"2014";N
" ";" ";" ";"2015";N
" ";" ";" ";"2016";N
" ";" ";"Prenoèitve (v 1000)"
" ";" ";" ";"2012";N
" ";" ";" ";"2013";N
" ";" ";" ";"2014";N
" ";" ";" ";"2015";N
" ";" ";" ";"2016";N
" ";" ";"Povpreèno število prenoèitev"
" ";" ";" ";"2012";N
" ";" ";" ";"2013";N
" ";" ";" ";"2014";N
" ";" ";" ";"2015";N
" ";" ";" ";"2016";N
" ";" ";"Povpreèni izdatki na turista na prenoèitev (EUR)"
" ";" ";" ";"2012";N
" ";" ";" ";"2013";N
" ";" ";" ";"2014";N
" ";" ";" ";"2015";N
" ";" ";" ";"2016";N
" ";"Združeno kraljestvo"
" ";" ";"Potovanja (v 1000)"
" ";" ";" ";"2012";N
" ";" ";" ";"2013";N
" ";" ";" ";"2014";N
" ";" ";" ";"2015";N
" ";" ";" ";"2016";N
" ";" ";"Prenoèitve (v 1000)"
" ";" ";" ";"2012";N
" ";" ";" ";"2013";N
" ";" ";" ";"2014";N
" ";" ";" ";"2015";N
" ";" ";" ";"2016";N
" ";" ";"Povpreèno število prenoèitev"
" ";" ";" ";"2012";N
" ";" ";" ";"2013";N
" ";" ";" ";"2014";N
" ";" ";" ";"2015";N
" ";" ";" ";"2016";N
" ";" ";"Povpreèni izdatki na turista na prenoèitev (EUR)"
" ";" ";" ";"2012";N
" ";" ";" ";"2013";N
" ";" ";" ";"2014";N
" ";" ";" ";"2015";N
" ";" ";" ";"2016";N
" ";"Druge evropske države"
" ";" ";"Potovanja (v 1000)"
" ";" ";" ";"2012";77M
" ";" ";" ";"2013";50M
" ";" ";" ";"2014";74M
" ";" ";" ";"2015";85M
" ";" ";" ";"2016";82M
" ";" ";"Prenoèitve (v 1000)"
" ";" ";" ";"2012";370M
" ";" ";" ";"2013";165M
" ";" ";" ";"2014";396M
" ";" ";" ";"2015";311M
" ";" ";" ";"2016";370M
" ";" ";"Povpreèno število prenoèitev"
" ";" ";" ";"2012";3.3M
" ";" ";" ";"2013";2.5M
" ";" ";" ";"2014";3.4M
" ";" ";" ";"2015";3.1M
" ";" ";" ";"2016";3.1M
" ";" ";"Povpreèni izdatki na turista na prenoèitev (EUR)"
" ";" ";" ";"2012";170.07
" ";" ";" ";"2013";145.74
" ";" ";" ";"2014";160.07
" ";" ";" ";"2015";151.26M
" ";" ";" ";"2016";177.44
" ";"Afrika"
" ";" ";"Potovanja (v 1000)"
" ";" ";" ";"2012";N
" ";" ";" ";"2013";-
" ";" ";" ";"2014";N
" ";" ";" ";"2015";N
" ";" ";" ";"2016";N
" ";" ";"Prenoèitve (v 1000)"
" ";" ";" ";"2012";N
" ";" ";" ";"2013";-
" ";" ";" ";"2014";N
" ";" ";" ";"2015";N
" ";" ";" ";"2016";N
" ";" ";"Povpreèno število prenoèitev"
" ";" ";" ";"2012";N
" ";" ";" ";"2013";-
" ";" ";" ";"2014";N
" ";" ";" ";"2015";N
" ";" ";" ";"2016";N
" ";" ";"Povpreèni izdatki na turista na prenoèitev (EUR)"
" ";" ";" ";"2012";N
" ";" ";" ";"2013";-
" ";" ";" ";"2014";N
" ";" ";" ";"2015";N
" ";" ";" ";"2016";N
" ";"Azija"
" ";" ";"Potovanja (v 1000)"
" ";" ";" ";"2012";N
" ";" ";" ";"2013";N
" ";" ";" ";"2014";N
" ";" ";" ";"2015";N
" ";" ";" ";"2016";N
" ";" ";"Prenoèitve (v 1000)"
" ";" ";" ";"2012";N
" ";" ";" ";"2013";N
" ";" ";" ";"2014";N
" ";" ";" ";"2015";N
" ";" ";" ";"2016";N
" ";" ";"Povpreèno število prenoèitev"
" ";" ";" ";"2012";N
" ";" ";" ";"2013";N
" ";" ";" ";"2014";N
" ";" ";" ";"2015";N
" ";" ";" ";"2016";N
" ";" ";"Povpreèni izdatki na turista na prenoèitev (EUR)"
" ";" ";" ";"2012";N
" ";" ";" ";"2013";N
" ";" ";" ";"2014";N
" ";" ";" ";"2015";N
" ";" ";" ";"2016";N
" ";"Severna Amerika"
" ";" ";"Potovanja (v 1000)"
" ";" ";" ";"2012";N
" ";" ";" ";"2013";N
" ";" ";" ";"2014";N
" ";" ";" ";"2015";N
" ";" ";" ";"2016";N
" ";" ";"Prenoèitve (v 1000)"
" ";" ";" ";"2012";N
" ";" ";" ";"2013";N
" ";" ";" ";"2014";N
" ";" ";" ";"2015";N
" ";" ";" ";"2016";N
" ";" ";"Povpreèno število prenoèitev"
" ";" ";" ";"2012";N
" ";" ";" ";"2013";N
" ";" ";" ";"2014";N
" ";" ";" ";"2015";N
" ";" ";" ";"2016";N
" ";" ";"Povpreèni izdatki na turista na prenoèitev (EUR)"
" ";" ";" ";"2012";N
" ";" ";" ";"2013";N
" ";" ";" ";"2014";N
" ";" ";" ";"2015";N
" ";" ";" ";"2016";N
" ";"Druge celine"
" ";" ";"Potovanja (v 1000)"
" ";" ";" ";"2012";-
" ";" ";" ";"2013";-
" ";" ";" ";"2014";N
" ";" ";" ";"2015";N
" ";" ";" ";"2016";-
" ";" ";"Prenoèitve (v 1000)"
" ";" ";" ";"2012";-
" ";" ";" ";"2013";-
" ";" ";" ";"2014";N
" ";" ";" ";"2015";N
" ";" ";" ";"2016";-
" ";" ";"Povpreèno število prenoèitev"
" ";" ";" ";"2012";-
" ";" ";" ";"2013";-
" ";" ";" ";"2014";N
" ";" ";" ";"2015";N
" ";" ";" ";"2016";-
" ";" ";"Povpreèni izdatki na turista na prenoèitev (EUR)"
" ";" ";" ";"2012";-
" ";" ";" ";"2013";-
" ";" ";" ";"2014";N
" ";" ";" ";"2015";N
" ";" ";" ";"2016";-
" ";"Neznana država"
" ";" ";"Potovanja (v 1000)"
" ";" ";" ";"2012";-
" ";" ";" ";"2013";-
" ";" ";" ";"2014";-
" ";" ";" ";"2015";-
" ";" ";" ";"2016";N
" ";" ";"Prenoèitve (v 1000)"
" ";" ";" ";"2012";-
" ";" ";" ";"2013";-
" ";" ";" ";"2014";-
" ";" ";" ";"2015";-
" ";" ";" ";"2016";N
" ";" ";"Povpreèno število prenoèitev"
" ";" ";" ";"2012";-
" ";" ";" ";"2013";-
" ";" ";" ";"2014";-
" ";" ";" ";"2015";-
" ";" ";" ";"2016";N
" ";" ";"Povpreèni izdatki na turista na prenoèitev (EUR)"
" ";" ";" ";"2012";-
" ";" ";" ";"2013";-
" ";" ";" ";"2014";-
" ";" ";" ";"2015";-
" ";" ";" ";"2016";N

"Vir: Statistièni urad Republike Slovenije "
" "
"Podatki so ocene, pridobljene z anketo, na vzorcu, ki predstavlja "
"celotno populacijo prebivalcev Slovenije, starih 15 let ali veè. "

"Povezane vsebine: "
" "
"- (seznam "
"HREF=http://www.stat.si/statweb/Common/PrikaziDokument.ashx?IdDatotek-"
"e=8262 target=_blank) Metodološka pojasnila "

"Seštevki se zaradi zaokroževanja vedno ne ujemajo."

"Seštevki se zaradi zaokroževanja vedno ne ujemajo."

